http://ocw.mit.edu/courses/comparative-media-studies/cms-300-introduction-to-videogame-studies-fall-2011/lecture-notes/MITCMS_300F11_session_4.pdf;;;;;;;;;;;;
http://ocw.mit.edu/courses/comparative-media-studies/cms-300-introduction-to-videogame-studies-fall-2011/lecture-notes/MITCMS_300F11_session_11.pdf;;;;;;;;;;;;
http://ocw.mit.edu/courses/comparative-media-studies/cms-300-introduction-to-videogame-studies-fall-2011/lecture-notes/MITCMS_300F11_CatchUpClass.pdf;;;;;;;;;;;;
http://ocw.mit.edu/courses/comparative-media-studies/cms-300-introduction-to-videogame-studies-fall-2011/lecture-notes/MITCMS_300F11_session_1.pdf;;;;;;;;;;;;
http://twitter.com/mitocw;;;;;;;;;;;;
http://facebook.com/mitocw;;;;;;;;;;;;
http://ocw.mit.edu/courses/comparative-media-studies/cms-300-introduction-to-videogame-studies-fall-2011/lecture-notes/MITCMS_300F11_session_5.pdf;;;;;;;;;;;;
http://ocw.mit.edu/courses/comparative-media-studies/cms-300-introduction-to-videogame-studies-fall-2011/lecture-notes/MITCMS_300F11_session_6.pdf;;;;;;;;;;;;
http://ocw.mit.edu/courses/comparative-media-studies/cms-300-introduction-to-videogame-studies-fall-2011/lecture-notes/MITCMS_300F11_session_9.pdf;;;;;;;;;;;;
http://ocw.mit.edu/courses/comparative-media-studies/cms-300-introduction-to-videogame-studies-fall-2011/lecture-notes/MITCMS_300F11_session_10.pdf;;;;;;;;;;;;
http://ocw.mit.edu/courses/comparative-media-studies/cms-300-introduction-to-videogame-studies-fall-2011/lecture-notes/MITCMS_300F11_session_13.pdf;;;;;;;;;;;;
http://ocw.mit.edu/courses/comparative-media-studies/cms-300-introduction-to-videogame-studies-fall-2011/lecture-notes/MITCMS_300F11_session_2.pdf;;;;;;;;;;;;
http://ocw.mit.edu/search/AdvancedSearch.htm;;;;;;;;;;;;
http://ocw.mit.edu/courses/comparative-media-studies/cms-300-introduction-to-videogame-studies-fall-2011/lecture-notes/MITCMS_300F11_session_20.pdf;;;;;;;;;;;;
http://ocw.mit.edu/courses/comparative-media-studies/cms-300-introduction-to-videogame-studies-fall-2011/lecture-notes/MITCMS_300F11_session_19.pdf;;;;;;;;;;;;
http://ocw.mit.edu/courses/comparative-media-studies/cms-300-introduction-to-videogame-studies-fall-2011/lecture-notes/MITCMS_300F11_session_8.pdf;;;;;;;;;;;;
http://ocw.mit.edu/courses/comparative-media-studies/cms-300-introduction-to-videogame-studies-fall-2011/lecture-notes/MITCMS_300F11_session_3.pdf;;;;;;;;;;;;
http://ocw.mit.edu/courses/comparative-media-studies/cms-300-introduction-to-videogame-studies-fall-2011/lecture-notes/MITCMS_300F11_session_15_b.pdf;;;;;;;;;;;;
http://ocw.mit.edu/courses/comparative-media-studies/cms-300-introduction-to-videogame-studies-fall-2011/lecture-notes/MITCMS_300F11_session_15_a.pdf;;;;;;;;;;;;
http://ocw.mit.edu/courses/comparative-media-studies/cms-300-introduction-to-videogame-studies-fall-2011/lecture-notes/MITCMS_300F11_session_14.pdf;;;;;;;;;;;;
http://ocw.mit.edu/courses/comparative-media-studies/cms-300-introduction-to-videogame-studies-fall-2011/lecture-notes/MITCMS_300F11_session_16.pdf;;;;;;;;;;;;
http://ocw.mit.edu/courses/comparative-media-studies/cms-300-introduction-to-videogame-studies-fall-2011/lecture-notes/MITCMS_300F11_session_17.pdf;;;;;;;;;;;;
http://ocw.mit.edu/courses/comparative-media-studies/cms-300-introduction-to-videogame-studies-fall-2011/lecture-notes/MITCMS_300F11_session_12.pdf;;;;;;;;;;;;
http://ocw.mit.edu/courses/comparative-media-studies/cms-300-introduction-to-videogame-studies-fall-2011/lecture-notes/MITCMS_300F11_session_18.pdf;;;;;;;;;;;;
http://ocw.mit.edu/courses/comparative-media-studies/cms-300-introduction-to-videogame-studies-fall-2011/lecture-notes/MITCMS_300F11_session_4.pdf;;;;;;;;;;;;
http://ocw.mit.edu/courses/comparative-media-studies/cms-300-introduction-to-videogame-studies-fall-2011/lecture-notes/MITCMS_300F11_session_11.pdf;;;;;;;;;;;;
http://ocw.mit.edu/courses/comparative-media-studies/cms-300-introduction-to-videogame-studies-fall-2011/lecture-notes/MITCMS_300F11_CatchUpClass.pdf;;;;;;;;;;;;
http://ocw.mit.edu/courses/comparative-media-studies/cms-300-introduction-to-videogame-studies-fall-2011/lecture-notes/MITCMS_300F11_session_1.pdf;;;;;;;;;;;;
http://twitter.com/mitocw;;;;;;;;;;;;
http://facebook.com/mitocw;;;;;;;;;;;;
http://ocw.mit.edu/courses/comparative-media-studies/cms-300-introduction-to-videogame-studies-fall-2011/lecture-notes/MITCMS_300F11_session_5.pdf;;;;;;;;;;;;
http://ocw.mit.edu/courses/comparative-media-studies/cms-300-introduction-to-videogame-studies-fall-2011/lecture-notes/MITCMS_300F11_session_6.pdf;;;;;;;;;;;;
http://ocw.mit.edu/courses/comparative-media-studies/cms-300-introduction-to-videogame-studies-fall-2011/lecture-notes/MITCMS_300F11_session_9.pdf;;;;;;;;;;;;
http://ocw.mit.edu/courses/anthropology/21a-460j-medicine-religion-and-politics-in-africa-and-the-african-diaspora-spring-2005/lecture-notes/3_8_05_460j_rev.pdf;;;;;;;;;;;;
http://ocw.mit.edu/courses/anthropology/21a-460j-medicine-religion-and-politics-in-africa-and-the-african-diaspora-spring-2005/lecture-notes/3_01_05_460j_rev.pdf;;;;;;;;;;;;
http://ocw.mit.edu/search/AdvancedSearch.htm;;;;;;;;;;;;
http://ocw.mit.edu/courses/anthropology/21a-460j-medicine-religion-and-politics-in-africa-and-the-african-diaspora-spring-2005/lecture-notes/3_3_05_460j_rev.pdf;;;;;;;;;;;;
http://ocw.mit.edu/courses/anthropology/21a-460j-medicine-religion-and-politics-in-africa-and-the-african-diaspora-spring-2005/lecture-notes/3_15_05_460j_rev.pdf;;;;;;;;;;;;
http://ocw.mit.edu/courses/anthropology/21a-460j-medicine-religion-and-politics-in-africa-and-the-african-diaspora-spring-2005/lecture-notes/2_24_05_460j_rev.pdf;;;;;;;;;;;;
http://ocw.mit.edu/courses/anthropology/21a-460j-medicine-religion-and-politics-in-africa-and-the-african-diaspora-spring-2005/lecture-notes/3_29_05_460j_rev.pdf;;;;;;;;;;;;
http://ocw.mit.edu/courses/anthropology/21a-460j-medicine-religion-and-politics-in-africa-and-the-african-diaspora-spring-2005/lecture-notes/4_12_05_460j_rev.pdf;;;;;;;;;;;;
http://ocw.mit.edu/courses/anthropology/21a-460j-medicine-religion-and-politics-in-africa-and-the-african-diaspora-spring-2005/lecture-notes/4_14_05_460j_rev.pdf;;;;;;;;;;;;
http://ocw.mit.edu/courses/anthropology/21a-460j-medicine-religion-and-politics-in-africa-and-the-african-diaspora-spring-2005/lecture-notes/2_3_05_460j_rev.pdf;;;;;;;;;;;;
http://ocw.mit.edu/courses/anthropology/21a-460j-medicine-religion-and-politics-in-africa-and-the-african-diaspora-spring-2005/lecture-notes/3_31_05_460j_rev.pdf;;;;;;;;;;;;
http://ocw.mit.edu/courses/anthropology/21a-460j-medicine-religion-and-politics-in-africa-and-the-african-diaspora-spring-2005/lecture-notes/4_5_05_460j_rev.pdf;;;;;;;;;;;;
http://ocw.mit.edu/courses/anthropology/21a-460j-medicine-religion-and-politics-in-africa-and-the-african-diaspora-spring-2005/lecture-notes/2_15_05_460j_rev.pdf;;;;;;;;;;;;
http://ocw.mit.edu/courses/anthropology/21a-460j-medicine-religion-and-politics-in-africa-and-the-african-diaspora-spring-2005/lecture-notes/3_10_05460jrev.pdf;;;;;;;;;;;;
http://ocw.mit.edu/courses/anthropology/21a-460j-medicine-religion-and-politics-in-africa-and-the-african-diaspora-spring-2005/lecture-notes/4_21_05_460j_rev.pdf;;;;;;;;;;;;
http://ocw.mit.edu/courses/anthropology/21a-460j-medicine-religion-and-politics-in-africa-and-the-african-diaspora-spring-2005/lecture-notes/4_7_05_460j_rev.pdf;;;;;;;;;;;;
http://ocw.mit.edu/courses/anthropology/21a-460j-medicine-religion-and-politics-in-africa-and-the-african-diaspora-spring-2005/lecture-notes/2_10_05_460j_rev.pdf;;;;;;;;;;;;
http://ocw.mit.edu/courses/anthropology/21a-460j-medicine-religion-and-politics-in-africa-and-the-african-diaspora-spring-2005/lecture-notes/5_5_05_460j_rev.pdf;;;;;;;;;;;;
http://ocw.mit.edu/courses/anthropology/21a-460j-medicine-religion-and-politics-in-africa-and-the-african-diaspora-spring-2005/lecture-notes/2_8_05_460j_rev.pdf;;;;;;;;;;;;
http://ocw.mit.edu/courses/anthropology/21a-460j-medicine-religion-and-politics-in-africa-and-the-african-diaspora-spring-2005/lecture-notes/5_10_05_460j_rev.pdf;;;;;;;;;;;;
http://ocw.mit.edu/courses/anthropology/21a-460j-medicine-religion-and-politics-in-africa-and-the-african-diaspora-spring-2005/lecture-notes/3_17_05460jrev.pdf;;;;;;;;;;;;
http://ocw.mit.edu/courses/anthropology/21a-460j-medicine-religion-and-politics-in-africa-and-the-african-diaspora-spring-2005/lecture-notes/4_26_05_460j_rev.pdf;;;;;;;;;;;;
http://ocw.mit.edu/courses/anthropology/21a-460j-medicine-religion-and-politics-in-africa-and-the-african-diaspora-spring-2005/lecture-notes/2_17_05_460j_rev.pdf;;;;;;;;;;;;
http://twitter.com/mitocw;;;;;;;;;;;;
http://ocw.mit.edu/courses/anthropology/21a-460j-medicine-religion-and-politics-in-africa-and-the-african-diaspora-spring-2005/lecture-notes/4_28_05_460j_rev.pdf;;;;;;;;;;;;
http://facebook.com/mitocw;;;;;;;;;;;;
http://ocw.mit.edu/courses/anthropology/21a-460j-medicine-religion-and-politics-in-africa-and-the-african-diaspora-spring-2005/lecture-notes/3_8_05_460j_rev.pdf;;;;;;;;;;;;
http://ocw.mit.edu/courses/anthropology/21a-460j-medicine-religion-and-politics-in-africa-and-the-african-diaspora-spring-2005/lecture-notes/3_01_05_460j_rev.pdf;;;;;;;;;;;;
http://ocw.mit.edu/search/AdvancedSearch.htm;;;;;;;;;;;;
http://ocw.mit.edu/courses/anthropology/21a-460j-medicine-religion-and-politics-in-africa-and-the-african-diaspora-spring-2005/lecture-notes/3_3_05_460j_rev.pdf;;;;;;;;;;;;
http://ocw.mit.edu/courses/anthropology/21a-460j-medicine-religion-and-politics-in-africa-and-the-african-diaspora-spring-2005/lecture-notes/3_15_05_460j_rev.pdf;;;;;;;;;;;;
http://ocw.mit.edu/courses/anthropology/21a-460j-medicine-religion-and-politics-in-africa-and-the-african-diaspora-spring-2005/lecture-notes/2_24_05_460j_rev.pdf;;;;;;;;;;;;
http://ocw.mit.edu/courses/anthropology/21a-460j-medicine-religion-and-politics-in-africa-and-the-african-diaspora-spring-2005/lecture-notes/3_29_05_460j_rev.pdf;;;;;;;;;;;;
http://ocw.mit.edu/courses/anthropology/21a-460j-medicine-religion-and-politics-in-africa-and-the-african-diaspora-spring-2005/lecture-notes/4_12_05_460j_rev.pdf;;;;;;;;;;;;
http://ocw.mit.edu/courses/anthropology/21a-460j-medicine-religion-and-politics-in-africa-and-the-african-diaspora-spring-2005/lecture-notes/4_14_05_460j_rev.pdf;;;;;;;;;;;;
http://ocw.mit.edu/courses/anthropology/21a-460j-medicine-religion-and-politics-in-africa-and-the-african-diaspora-spring-2005/lecture-notes/2_3_05_460j_rev.pdf;;;;;;;;;;;;
http://ocw.mit.edu/courses/anthropology/21a-460j-medicine-religion-and-politics-in-africa-and-the-african-diaspora-spring-2005/lecture-notes/3_31_05_460j_rev.pdf;;;;;;;;;;;;
http://ocw.mit.edu/courses/anthropology/21a-460j-medicine-religion-and-politics-in-africa-and-the-african-diaspora-spring-2005/lecture-notes/4_5_05_460j_rev.pdf;;;;;;;;;;;;
http://ocw.mit.edu/courses/anthropology/21a-460j-medicine-religion-and-politics-in-africa-and-the-african-diaspora-spring-2005/lecture-notes/2_15_05_460j_rev.pdf;;;;;;;;;;;;
http://ocw.mit.edu/courses/anthropology/21a-460j-medicine-religion-and-politics-in-africa-and-the-african-diaspora-spring-2005/lecture-notes/3_10_05460jrev.pdf;;;;;;;;;;;;
http://ocw.mit.edu/courses/anthropology/21a-460j-medicine-religion-and-politics-in-africa-and-the-african-diaspora-spring-2005/lecture-notes/4_21_05_460j_rev.pdf;;;;;;;;;;;;
http://ocw.mit.edu/courses/anthropology/21a-460j-medicine-religion-and-politics-in-africa-and-the-african-diaspora-spring-2005/lecture-notes/4_7_05_460j_rev.pdf;;;;;;;;;;;;
http://ocw.mit.edu/courses/anthropology/21a-460j-medicine-religion-and-politics-in-africa-and-the-african-diaspora-spring-2005/lecture-notes/2_10_05_460j_rev.pdf;;;;;;;;;;;;
http://ocw.mit.edu/courses/anthropology/21a-460j-medicine-religion-and-politics-in-africa-and-the-african-diaspora-spring-2005/lecture-notes/5_5_05_460j_rev.pdf;;;;;;;;;;;;
http://ocw.mit.edu/courses/anthropology/21a-460j-medicine-religion-and-politics-in-africa-and-the-african-diaspora-spring-2005/lecture-notes/2_8_05_460j_rev.pdf;;;;;;;;;;;;
http://ocw.mit.edu/courses/anthropology/21a-460j-medicine-religion-and-politics-in-africa-and-the-african-diaspora-spring-2005/lecture-notes/5_10_05_460j_rev.pdf;;;;;;;;;;;;
http://ocw.mit.edu/courses/anthropology/21a-460j-medicine-religion-and-politics-in-africa-and-the-african-diaspora-spring-2005/lecture-notes/3_17_05460jrev.pdf;;;;;;;;;;;;
http://ocw.mit.edu/courses/anthropology/21a-460j-medicine-religion-and-politics-in-africa-and-the-african-diaspora-spring-2005/lecture-notes/4_26_05_460j_rev.pdf;;;;;;;;;;;;
http://ocw.mit.edu/courses/anthropology/21a-460j-medicine-religion-and-politics-in-africa-and-the-african-diaspora-spring-2005/lecture-notes/2_17_05_460j_rev.pdf;;;;;;;;;;;;
http://twitter.com/mitocw;;;;;;;;;;;;
http://ocw.mit.edu/courses/anthropology/21a-460j-medicine-religion-and-politics-in-africa-and-the-african-diaspora-spring-2005/lecture-notes/4_28_05_460j_rev.pdf;;;;;;;;;;;;
http://facebook.com/mitocw;;;;;;;;;;;;
http://ocw.mit.edu/courses/biological-engineering/20-010j-introduction-to-bioengineering-be-010j-spring-2006/lecture-notes/8doyle.pdf;;;;;;;;;;;;
http://ocw.mit.edu/courses/biological-engineering/20-010j-introduction-to-bioengineering-be-010j-spring-2006/lecture-notes/5kamm.pdf;;;;;;;;;;;;
http://ocw.mit.edu/courses/biological-engineering/20-010j-introduction-to-bioengineering-be-010j-spring-2006/lecture-notes/1lauffenburger.pdf;;;;;;;;;;;;
http://ocw.mit.edu/courses/biological-engineering/20-010j-introduction-to-bioengineering-be-010j-spring-2006/lecture-notes/10gifford.pdf;;;;;;;;;;;;
http://ocw.mit.edu/courses/biological-engineering/20-010j-introduction-to-bioengineering-be-010j-spring-2006/lecture-notes/3belcher.pdf;;;;;;;;;;;;
http://ocw.mit.edu/courses/biological-engineering/20-010j-introduction-to-bioengineering-be-010j-spring-2006/lecture-notes/9polz.pdf;;;;;;;;;;;;
http://ocw.mit.edu/search/AdvancedSearch.htm;;;;;;;;;;;;
http://ocw.mit.edu/courses/biological-engineering/20-010j-introduction-to-bioengineering-be-010j-spring-2006/lecture-notes/6voldman.pdf;;;;;;;;;;;;
http://twitter.com/mitocw;;;;;;;;;;;;
http://facebook.com/mitocw;;;;;;;;;;;;
http://ocw.mit.edu/courses/biological-engineering/20-010j-introduction-to-bioengineering-be-010j-spring-2006/lecture-notes/4griffith.pdf;;;;;;;;;;;;
http://ocw.mit.edu/courses/physics/8-333-statistical-mechanics-i-statistical-mechanics-of-particles-fall-2007/lecture-notes/lec5.pdf;;;;;;;;;;;;
http://ocw.mit.edu/courses/physics/8-333-statistical-mechanics-i-statistical-mechanics-of-particles-fall-2007/lecture-notes/lec13.pdf;;;;;;;;;;;;
http://ocw.mit.edu/courses/physics/8-333-statistical-mechanics-i-statistical-mechanics-of-particles-fall-2007/lecture-notes/lec23.pdf;;;;;;;;;;;;
http://ocw.mit.edu/courses/physics/8-333-statistical-mechanics-i-statistical-mechanics-of-particles-fall-2007/lecture-notes/lec20.pdf;;;;;;;;;;;;
http://ocw.mit.edu/search/AdvancedSearch.htm;;;;;;;;;;;;
http://ocw.mit.edu/courses/physics/8-333-statistical-mechanics-i-statistical-mechanics-of-particles-fall-2007/lecture-notes/lec26.pdf;;;;;;;;;;;;
http://ocw.mit.edu/courses/physics/8-333-statistical-mechanics-i-statistical-mechanics-of-particles-fall-2007/lecture-notes/lec21.pdf;;;;;;;;;;;;
http://ocw.mit.edu/courses/physics/8-333-statistical-mechanics-i-statistical-mechanics-of-particles-fall-2007/lecture-notes/lec24.pdf;;;;;;;;;;;;
http://ocw.mit.edu/courses/physics/8-333-statistical-mechanics-i-statistical-mechanics-of-particles-fall-2007/lecture-notes/lec8.pdf;;;;;;;;;;;;
http://ocw.mit.edu/courses/physics/8-333-statistical-mechanics-i-statistical-mechanics-of-particles-fall-2007/lecture-notes/lec7.pdf;;;;;;;;;;;;
http://ocw.mit.edu/courses/physics/8-333-statistical-mechanics-i-statistical-mechanics-of-particles-fall-2007/lecture-notes/lec16.pdf;;;;;;;;;;;;
http://ocw.mit.edu/courses/physics/8-333-statistical-mechanics-i-statistical-mechanics-of-particles-fall-2007/lecture-notes/lec3.pdf;;;;;;;;;;;;
http://ocw.mit.edu/courses/physics/8-333-statistical-mechanics-i-statistical-mechanics-of-particles-fall-2007/lecture-notes/lec19.pdf;;;;;;;;;;;;
http://ocw.mit.edu/courses/physics/8-333-statistical-mechanics-i-statistical-mechanics-of-particles-fall-2007/lecture-notes/lec22.pdf;;;;;;;;;;;;
http://ocw.mit.edu/courses/physics/8-333-statistical-mechanics-i-statistical-mechanics-of-particles-fall-2007/lecture-notes/lec2.pdf;;;;;;;;;;;;
http://ocw.mit.edu/courses/physics/8-333-statistical-mechanics-i-statistical-mechanics-of-particles-fall-2007/lecture-notes/lec14.pdf;;;;;;;;;;;;
http://ocw.mit.edu/courses/physics/8-333-statistical-mechanics-i-statistical-mechanics-of-particles-fall-2007/lecture-notes/lec11.pdf;;;;;;;;;;;;
http://ocw.mit.edu/courses/physics/8-333-statistical-mechanics-i-statistical-mechanics-of-particles-fall-2007/lecture-notes/lec10.pdf;;;;;;;;;;;;
http://ocw.mit.edu/courses/physics/8-333-statistical-mechanics-i-statistical-mechanics-of-particles-fall-2007/lecture-notes/lec1.pdf;;;;;;;;;;;;
http://ocw.mit.edu/courses/physics/8-333-statistical-mechanics-i-statistical-mechanics-of-particles-fall-2007/lecture-notes/lec18.pdf;;;;;;;;;;;;
http://ocw.mit.edu/courses/physics/8-333-statistical-mechanics-i-statistical-mechanics-of-particles-fall-2007/lecture-notes/lec17.pdf;;;;;;;;;;;;
http://ocw.mit.edu/courses/physics/8-333-statistical-mechanics-i-statistical-mechanics-of-particles-fall-2007/lecture-notes/lec15.pdf;;;;;;;;;;;;
http://ocw.mit.edu/courses/physics/8-333-statistical-mechanics-i-statistical-mechanics-of-particles-fall-2007/lecture-notes/lec9.pdf;;;;;;;;;;;;
http://ocw.mit.edu/courses/physics/8-333-statistical-mechanics-i-statistical-mechanics-of-particles-fall-2007/lecture-notes/lec6.pdf;;;;;;;;;;;;
http://ocw.mit.edu/courses/physics/8-333-statistical-mechanics-i-statistical-mechanics-of-particles-fall-2007/lecture-notes/lec12.pdf;;;;;;;;;;;;
http://ocw.mit.edu/courses/physics/8-333-statistical-mechanics-i-statistical-mechanics-of-particles-fall-2007/lecture-notes/lec4.pdf;;;;;;;;;;;;
http://twitter.com/mitocw;;;;;;;;;;;;
http://ocw.mit.edu/courses/physics/8-333-statistical-mechanics-i-statistical-mechanics-of-particles-fall-2007/lecture-notes/lec25.pdf;;;;;;;;;;;;
http://facebook.com/mitocw;;;;;;;;;;;;
http://ocw.mit.edu/courses/aeronautics-and-astronautics/16-30-feedback-control-systems-fall-2010/lecture-notes/MIT16_30F10_lec22.pdf;;;;;;;;;;;;
http://ocw.mit.edu/search/AdvancedSearch.htm;;;;;;;;;;;;
http://ocw.mit.edu/courses/aeronautics-and-astronautics/16-30-feedback-control-systems-fall-2010/lecture-notes/MIT16_30F10_lec11.pdf;;;;;;;;;;;;
http://ocw.mit.edu/courses/aeronautics-and-astronautics/16-30-feedback-control-systems-fall-2010/lecture-notes/MIT16_30F10_lec07.pdf;;;;;;;;;;;;
